gene_symbol,ensembl_gene_id,consensus_rna_target,domains
RPS11,ENSG00000142534,"ribosome","Ribosomal_S17[1]"
ERAL1,ENSG00000132591,"rRNA","MMR_HSR1[1],KH_1[1]"
DDX27,ENSG00000124228,"rRNA","Helicase_C[1],DEAD[1]"
DEK,ENSG00000124795,"mRNA","SAP[1],DEK_C[1]"
PSMA6,ENSG00000100902,"unknown","Proteasome[1],Proteasome_A_N[1]"
TRIM56,ENSG00000169871,"unknown","zf-C3HC4[1],zf-B_box[2]"
TRIM71,ENSG00000206557,"ncRNA","NHL[6],zf-RING_5[1],Filamin[1],zf-B_box[2]"
UPF2,ENSG00000151461,"mRNA","MIF4G[3],Upf2[1]"
FARS2,ENSG00000145982,"tRNA","FDX-ACB[1],tRNA-synt_2d[2]"
FDXACB1,ENSG00000262028,"tRNA","FDX-ACB[1],DUF2431[1]"
ALKBH8,ENSG00000137760,"tRNA","Methyltransf_11[1],2OG-FeII_Oxy_2[1],RRM_1[1],DUF1891[1]"
ZNF579,ENSG00000218891,"unknown","zf-C2H2_4[1],zf-H2C2_2[1],zf-C2H2[4]"
POLR2B,ENSG00000047315,"mRNA","RNA_pol_Rpb2_7[1],RNA_pol_Rpb2_4[1],RNA_pol_Rpb2_1[1],RNA_pol_Rpb2_3[1],RNA_pol_Rpb2_5[1],RNA_pol_Rpb2_6[1]"
WDR12,ENSG00000138442,"rRNA","WD40[7],NLE[1]"
RPF1,ENSG00000117133,"rRNA","Brix[1]"
MRPS34,ENSG00000074071,"ribosome","."
UBTF,ENSG00000108312,"rRNA","HMG_box[3],HMG_box_5[1],HMG_box_2[2]"
CDC5L,ENSG00000096401,"mRNA","Myb_Cef[1],Myb_DNA-bind_6[1]"
DAZAP1,ENSG00000071626,"mRNA","RRM_1[2]"
MSI1,ENSG00000135097,"mRNA","RRM_1[2]"
MSI2,ENSG00000153944,"mRNA","RRM_1[2]"
TARDBP,ENSG00000120948,"mRNA","RRM_1[2]"
TRIT1,ENSG00000043514,"tRNA","IPPT[1],zf-C2H2_jaz[1]"
MRPL36,ENSG00000171421,"ribosome","Ribosomal_L36[1]"
KPNB1,ENSG00000108424,"mRNA","IBN_N[1],HEAT_EZ[1]"
ZNFX1,ENSG00000124201,"unknown","AAA_11[1],AAA_12[1]"
SNRNP27,ENSG00000124380,"snRNA","DUF1777[1]"
RBMS2,ENSG00000076067,"mRNA","RRM_1[2]"
RBMS1,ENSG00000153250,"mRNA","RRM_1[2]"
RBMS3,ENSG00000144642,"mRNA","RRM_1[2]"
LARS2,ENSG00000011376,"tRNA","Anticodon_1[1],tRNA-synt_1[3]"
KIAA0020,ENSG00000080608,"mRNA","CPL[1]"
RBFOX1,ENSG00000078328,"mRNA","Fox-1_C[1],RRM_1[1]"
RBFOX2,ENSG00000100320,"mRNA","Fox-1_C[1],RRM_1[1]"
RBFOX3,ENSG00000267483,"mRNA","Fox-1_C[1],RRM_1[1]"
CWF19L1,ENSG00000095485,"mRNA","Metallophos_3[1],CwfJ_C_1[1],CwfJ_C_2[1]"
CWF19L2,ENSG00000152404,"mRNA","CwfJ_C_1[1],CwfJ_C_2[1]"
ZC3H15,ENSG00000065548,"unknown","zf-CCCH[1]"
LONP1,ENSG00000196365,"diverse","LON[1],Lon_C[1],AAA[1]"
DBR1,ENSG00000138231,"mRNA","Metallophos[1],DBR1[1]"
RRP15,ENSG00000067533,"rRNA","Rrp15p[1]"
L1TD1,ENSG00000240563,"mRNA","Transposase_22[2]"
NMD3,ENSG00000169251,"mRNA","NMD3[1]"
SRSF10,ENSG00000215699,"mRNA","RRM_1[1]"
SRSF12,ENSG00000154548,"mRNA","RRM_1[1]"
SRSF2,ENSG00000161547,"mRNA","RRM_1[1]"
SRSF8,ENSG00000180771,"mRNA","RRM_1[1]"
RSL1D1,ENSG00000171490,"unknown","Ribosomal_L1[1]"
DAP3,ENSG00000132676,"ribosome","DAP3[1]"
NARS2,ENSG00000137513,"tRNA","tRNA-synt_2[1],tRNA_anti-codon[1]"
RBM25,ENSG00000119707,"mRNA","RRM_1[1],PWI[1]"
POLR2E,ENSG00000099817,"mRNA","RNA_pol_Rpb5_N[1],RNA_pol_Rpb5_C[1]"
TOE1,ENSG00000132773,"unknown","CAF1[1]"
TSFM,ENSG00000123297,"mRNA","EF_TS[1],UBA[1]"
TPR,ENSG00000047410,"mRNA","TPR_MLP1_2[2]"
STAU1,ENSG00000124214,"mRNA","dsrm[3]"
STAU2,ENSG00000040341,"mRNA","dsrm[4]"
TRMT1L,ENSG00000121486,"tRNA","TRM[2]"
METTL3,ENSG00000165819,"mRNA","MT-A70[1]"
REXO2,ENSG00000076043,"rRNA","RNase_T[1]"
MRPL52,ENSG00000172590,"ribosome","."
WDR3,ENSG00000065183,"snoRNA","Utp12[1],WD40[10]"
CNOT11,ENSG00000158435,"mRNA","DUF2363[1]"
YTHDC1,ENSG00000257413,"mRNA","YTH[1]"
METTL2A,ENSG00000087995,"tRNA","Methyltransf_23[1]"
METTL2B,ENSG00000165055,"tRNA","Methyltransf_23[1]"
ZNF326,ENSG00000162664,"mRNA","AKAP95[1]"
AKAP8,ENSG00000105127,"mRNA","AKAP95[1]"
AKAP8L,ENSG00000011243,"mRNA","AKAP95[1]"
RPS14,ENSG00000164587,"ribosome","Ribosomal_S11[1]"
ELAVL1,ENSG00000066044,"mRNA","RRM_1[3]"
ELAVL2,ENSG00000107105,"mRNA","RRM_1[3]"
ELAVL3,ENSG00000196361,"mRNA","RRM_1[3]"
ELAVL4,ENSG00000162374,"mRNA","RRM_1[3]"
PNN,ENSG00000100941,"mRNA","Pinin_SDK_N[1],Pinin_SDK_memA[1]"
DDX41,ENSG00000183258,"mRNA","Helicase_C[1],DEAD[1]"
TNPO2,ENSG00000105576,"mRNA","IBN_N[1],HEAT_2[1],Arm[1],HEAT_EZ[1],HEAT[1]"
TNPO1,ENSG00000083312,"mRNA","IBN_N[1],HEAT_2[1],HEAT_EZ[1],HEAT[1]"
PUSL1,ENSG00000169972,"tRNA","PseudoU_synth_1[2]"
RBM43,ENSG00000184898,"mRNA","RRM_6[1]"
ZGPAT,ENSG00000197114,"unknown","G-patch[1],Laminin_I[1],zf-CCCH[1]"
SCAF11,ENSG00000139218,"mRNA","zf-RING_2[1]"
USP39,ENSG00000168883,"snRNA","UCH[1],zf-UBP[1]"
